Category,Prompt
Playful,Whisper a compliment in your partner’s ear.
Deep,How do you feel safe with me?
Funny,Who takes longer to get ready — and why?
Playful,Share your favorite inside joke.
Romantic,When did you first realize you were in love with me?
Playful,Draw each other in under a minute — no peeking!
Funny,"If we had a theme song, what would it be?"
Romantic,What's one thing you want to experience with me that we haven't yet?
Funny,What's your most embarrassing moment with me?
Romantic,When did you first realize you were in love with me?
Playful,Share your favorite inside joke.
Playful,Draw each other in under a minute — no peeking!
Funny,"If we were a famous duo, who would we be?"
Funny,What's your most embarrassing moment with me?
Funny,What’s the weirdest thing we’ve done together?
Deep,What scares you the most about our future?
Deep,What does love mean to you?
Funny,What’s the weirdest thing we’ve done together?
Playful,Hug for a full minute without saying a word.
Funny,"If we had a theme song, what would it be?"
Playful,Draw each other in under a minute — no peeking!
Funny,What's your most embarrassing moment with me?
Playful,Draw each other in under a minute — no peeking!
Playful,Draw each other in under a minute — no peeking!
Deep,How do you feel safe with me?
Playful,Whisper a compliment in your partner’s ear.
Playful,Hug for a full minute without saying a word.
Deep,What scares you the most about our future?
Romantic,What's one thing you want to experience with me that we haven't yet?
Romantic,When did you first realize you were in love with me?
Playful,Draw each other in under a minute — no peeking!
Funny,What's your most embarrassing moment with me?
Funny,Who takes longer to get ready — and why?
Playful,Share your favorite inside joke.
Playful,Stare into each other’s eyes for 30 seconds — no laughing!
Funny,What's your most embarrassing moment with me?
Romantic,What do you admire most about me?
Funny,"If we were a famous duo, who would we be?"
Playful,Stare into each other’s eyes for 30 seconds — no laughing!
Funny,"If we had a theme song, what would it be?"
Playful,Stare into each other’s eyes for 30 seconds — no laughing!
Deep,What’s one thing you’ve never told anyone else but would tell me?
Deep,What’s one thing you’ve never told anyone else but would tell me?
Deep,How have I changed you for the better?
Funny,What's your most embarrassing moment with me?
Playful,Share your favorite inside joke.
Playful,Whisper a compliment in your partner’s ear.
Deep,How do you feel safe with me?
Romantic,What song reminds you of our relationship?
Deep,What scares you the most about our future?
Deep,How do you feel safe with me?
Funny,"If we were a famous duo, who would we be?"
Playful,Draw each other in under a minute — no peeking!
Playful,Whisper a compliment in your partner’s ear.
Funny,"If we were a famous duo, who would we be?"
Deep,How have I changed you for the better?
Deep,What does love mean to you?
Playful,Share your favorite inside joke.
Funny,What’s the weirdest thing we’ve done together?
Funny,"If we were a famous duo, who would we be?"
Playful,Share your favorite inside joke.
Funny,"If we had a theme song, what would it be?"
Playful,Stare into each other’s eyes for 30 seconds — no laughing!
Playful,Whisper a compliment in your partner’s ear.
Romantic,What do you admire most about me?
Romantic,When did you first realize you were in love with me?
Romantic,When did you first realize you were in love with me?
Funny,"If we were a famous duo, who would we be?"
Funny,"If we were a famous duo, who would we be?"
Playful,Share your favorite inside joke.
Deep,What scares you the most about our future?
Romantic,What do you admire most about me?
Funny,What’s the weirdest thing we’ve done together?
Romantic,When did you first realize you were in love with me?
Funny,"If we had a theme song, what would it be?"
Funny,What's your most embarrassing moment with me?
Funny,What’s the weirdest thing we’ve done together?
Playful,Stare into each other’s eyes for 30 seconds — no laughing!
Playful,Stare into each other’s eyes for 30 seconds — no laughing!
Funny,What’s the weirdest thing we’ve done together?
Playful,Share your favorite inside joke.
Romantic,When did you first realize you were in love with me?
Romantic,When did you first realize you were in love with me?
Deep,How do you feel safe with me?
Funny,"If we had a theme song, what would it be?"
Funny,"If we were a famous duo, who would we be?"
Funny,Who takes longer to get ready — and why?
Funny,What’s the weirdest thing we’ve done together?
Deep,What scares you the most about our future?
Playful,Whisper a compliment in your partner’s ear.
Romantic,What do you admire most about me?
Deep,What scares you the most about our future?
Romantic,What do you admire most about me?
Funny,What's your most embarrassing moment with me?
Deep,What scares you the most about our future?
Funny,Who takes longer to get ready — and why?
Deep,How have I changed you for the better?
Funny,What’s the weirdest thing we’ve done together?
Playful,Whisper a compliment in your partner’s ear.
Funny,What’s the weirdest thing we’ve done together?
Playful,Hug for a full minute without saying a word.
Deep,What does love mean to you?
Playful,Whisper a compliment in your partner’s ear.
Romantic,What's your favorite memory of us together?
Romantic,What song reminds you of our relationship?
Playful,Whisper a compliment in your partner’s ear.
Funny,What’s the weirdest thing we’ve done together?
Romantic,What do you admire most about me?
Funny,Who takes longer to get ready — and why?
Deep,What does love mean to you?
Funny,"If we had a theme song, what would it be?"
Playful,Whisper a compliment in your partner’s ear.
Romantic,When did you first realize you were in love with me?
Funny,"If we were a famous duo, who would we be?"
Deep,What’s one thing you’ve never told anyone else but would tell me?
Funny,What’s the weirdest thing we’ve done together?
Funny,Who takes longer to get ready — and why?
Romantic,When did you first realize you were in love with me?
Deep,What’s one thing you’ve never told anyone else but would tell me?
Romantic,When did you first realize you were in love with me?
Playful,Hug for a full minute without saying a word.
Playful,Share your favorite inside joke.
Playful,Share your favorite inside joke.
Playful,Hug for a full minute without saying a word.
Deep,What does love mean to you?
Playful,Whisper a compliment in your partner’s ear.
Romantic,What do you admire most about me?
Playful,Hug for a full minute without saying a word.
Romantic,When did you first realize you were in love with me?
Romantic,What's one thing you want to experience with me that we haven't yet?
Romantic,When did you first realize you were in love with me?
Deep,What scares you the most about our future?
Playful,Share your favorite inside joke.
Deep,What scares you the most about our future?
Funny,"If we were a famous duo, who would we be?"
Deep,What does love mean to you?
Playful,Stare into each other’s eyes for 30 seconds — no laughing!
Playful,Stare into each other’s eyes for 30 seconds — no laughing!
Romantic,What song reminds you of our relationship?
Deep,What scares you the most about our future?
Funny,What's your most embarrassing moment with me?
Playful,Hug for a full minute without saying a word.
Funny,"If we had a theme song, what would it be?"
Romantic,What song reminds you of our relationship?
Deep,What scares you the most about our future?
Romantic,What do you admire most about me?
Funny,What’s the weirdest thing we’ve done together?
Playful,Hug for a full minute without saying a word.
Funny,"If we had a theme song, what would it be?"
Deep,What does love mean to you?
Playful,Stare into each other’s eyes for 30 seconds — no laughing!
Funny,What's your most embarrassing moment with me?
Playful,Stare into each other’s eyes for 30 seconds — no laughing!
Playful,Stare into each other’s eyes for 30 seconds — no laughing!
Funny,What’s the weirdest thing we’ve done together?
Playful,Draw each other in under a minute — no peeking!
Funny,What’s the weirdest thing we’ve done together?
Romantic,What song reminds you of our relationship?
Romantic,What song reminds you of our relationship?
Funny,What’s the weirdest thing we’ve done together?
Playful,Draw each other in under a minute — no peeking!
Playful,Draw each other in under a minute — no peeking!
Romantic,What's your favorite memory of us together?
Deep,How do you feel safe with me?
Deep,What scares you the most about our future?
Funny,What’s the weirdest thing we’ve done together?
Playful,Draw each other in under a minute — no peeking!
Playful,Stare into each other’s eyes for 30 seconds — no laughing!
Funny,What’s the weirdest thing we’ve done together?
Romantic,When did you first realize you were in love with me?
Romantic,What song reminds you of our relationship?
Romantic,What do you admire most about me?
Deep,What’s one thing you’ve never told anyone else but would tell me?
Romantic,When did you first realize you were in love with me?
Funny,What's your most embarrassing moment with me?
Romantic,What's your favorite memory of us together?
Funny,Who takes longer to get ready — and why?
Romantic,What song reminds you of our relationship?
Playful,Draw each other in under a minute — no peeking!
Deep,How have I changed you for the better?
Romantic,What's one thing you want to experience with me that we haven't yet?
Playful,Hug for a full minute without saying a word.
Romantic,What do you admire most about me?
Playful,Whisper a compliment in your partner’s ear.
Funny,"If we had a theme song, what would it be?"
Romantic,What's your favorite memory of us together?
Deep,How have I changed you for the better?
Romantic,What do you admire most about me?
Deep,What does love mean to you?
Funny,"If we had a theme song, what would it be?"
Playful,Stare into each other’s eyes for 30 seconds — no laughing!
Playful,Hug for a full minute without saying a word.
Deep,What’s one thing you’ve never told anyone else but would tell me?
Deep,What does love mean to you?
Deep,What scares you the most about our future?
Romantic,What's one thing you want to experience with me that we haven't yet?
Playful,Share your favorite inside joke.
Romantic,What do you admire most about me?
Deep,What’s one thing you’ve never told anyone else but would tell me?
Deep,How have I changed you for the better?
Funny,What's your most embarrassing moment with me?
Deep,What’s one thing you’ve never told anyone else but would tell me?
Romantic,What do you admire most about me?
Playful,Draw each other in under a minute — no peeking!
Funny,"If we were a famous duo, who would we be?"
Playful,Share your favorite inside joke.
Romantic,What song reminds you of our relationship?
Playful,Share your favorite inside joke.
Romantic,What song reminds you of our relationship?
Playful,Hug for a full minute without saying a word.
Funny,What’s the weirdest thing we’ve done together?
Funny,"If we had a theme song, what would it be?"
Funny,"If we were a famous duo, who would we be?"
Playful,Stare into each other’s eyes for 30 seconds — no laughing!
Deep,What does love mean to you?
Playful,Hug for a full minute without saying a word.
Playful,Hug for a full minute without saying a word.
Romantic,What's your favorite memory of us together?
Funny,What’s the weirdest thing we’ve done together?
Funny,What's your most embarrassing moment with me?
Deep,What’s one thing you’ve never told anyone else but would tell me?
Deep,What does love mean to you?
Deep,What does love mean to you?
Funny,What's your most embarrassing moment with me?
Deep,What does love mean to you?
Deep,How have I changed you for the better?
Playful,Draw each other in under a minute — no peeking!
Romantic,What's your favorite memory of us together?
Romantic,What do you admire most about me?
Playful,Whisper a compliment in your partner’s ear.
Romantic,What's your favorite memory of us together?
Romantic,What's one thing you want to experience with me that we haven't yet?
Playful,Share your favorite inside joke.
Funny,"If we were a famous duo, who would we be?"
Romantic,What song reminds you of our relationship?
Deep,What’s one thing you’ve never told anyone else but would tell me?
Funny,What’s the weirdest thing we’ve done together?
Romantic,What's your favorite memory of us together?
Playful,Hug for a full minute without saying a word.
Funny,What’s the weirdest thing we’ve done together?
Romantic,What do you admire most about me?
Funny,"If we had a theme song, what would it be?"
Playful,Stare into each other’s eyes for 30 seconds — no laughing!
Deep,What’s one thing you’ve never told anyone else but would tell me?
Funny,"If we had a theme song, what would it be?"
Funny,What’s the weirdest thing we’ve done together?
Romantic,When did you first realize you were in love with me?
Playful,Stare into each other’s eyes for 30 seconds — no laughing!
Playful,Whisper a compliment in your partner’s ear.
Deep,How do you feel safe with me?
Playful,Hug for a full minute without saying a word.
Playful,Hug for a full minute without saying a word.
Playful,Draw each other in under a minute — no peeking!
Romantic,What song reminds you of our relationship?
Playful,Draw each other in under a minute — no peeking!
Deep,What’s one thing you’ve never told anyone else but would tell me?
Playful,Draw each other in under a minute — no peeking!
Funny,"If we had a theme song, what would it be?"
Funny,What's your most embarrassing moment with me?
Playful,Stare into each other’s eyes for 30 seconds — no laughing!
Deep,How do you feel safe with me?
Playful,Hug for a full minute without saying a word.
Funny,What’s the weirdest thing we’ve done together?
Romantic,What song reminds you of our relationship?
Playful,Stare into each other’s eyes for 30 seconds — no laughing!
Deep,How do you feel safe with me?
Romantic,What's your favorite memory of us together?
Deep,What does love mean to you?
Deep,What does love mean to you?
Funny,Who takes longer to get ready — and why?
Funny,Who takes longer to get ready — and why?
Playful,Whisper a compliment in your partner’s ear.
Romantic,What do you admire most about me?
Funny,Who takes longer to get ready — and why?
Deep,How do you feel safe with me?
Playful,Share your favorite inside joke.
Playful,Share your favorite inside joke.
Romantic,What song reminds you of our relationship?
Playful,Whisper a compliment in your partner’s ear.
Romantic,What do you admire most about me?
Romantic,What song reminds you of our relationship?
Romantic,What's one thing you want to experience with me that we haven't yet?
Funny,What's your most embarrassing moment with me?
Deep,What’s one thing you’ve never told anyone else but would tell me?
Playful,Draw each other in under a minute — no peeking!
Deep,What does love mean to you?
Playful,Draw each other in under a minute — no peeking!
Deep,How do you feel safe with me?
Playful,Hug for a full minute without saying a word.
Playful,Whisper a compliment in your partner’s ear.
Playful,Share your favorite inside joke.
Playful,Share your favorite inside joke.
Funny,"If we were a famous duo, who would we be?"
Deep,How do you feel safe with me?
Deep,What scares you the most about our future?
Playful,Stare into each other’s eyes for 30 seconds — no laughing!
Funny,"If we were a famous duo, who would we be?"
Playful,Hug for a full minute without saying a word.
Deep,What scares you the most about our future?
Funny,"If we had a theme song, what would it be?"
Funny,Who takes longer to get ready — and why?
Deep,What does love mean to you?
Funny,"If we were a famous duo, who would we be?"
Playful,Hug for a full minute without saying a word.
Funny,What's your most embarrassing moment with me?
Romantic,What's one thing you want to experience with me that we haven't yet?
Playful,Stare into each other’s eyes for 30 seconds — no laughing!
Romantic,When did you first realize you were in love with me?
Playful,Stare into each other’s eyes for 30 seconds — no laughing!
Deep,How have I changed you for the better?
Playful,Stare into each other’s eyes for 30 seconds — no laughing!
Playful,Whisper a compliment in your partner’s ear.
Deep,How do you feel safe with me?
Playful,Whisper a compliment in your partner’s ear.
Funny,"If we had a theme song, what would it be?"
Deep,How do you feel safe with me?
Playful,Hug for a full minute without saying a word.
Deep,What’s one thing you’ve never told anyone else but would tell me?
Funny,Who takes longer to get ready — and why?
Romantic,What song reminds you of our relationship?
Deep,What’s one thing you’ve never told anyone else but would tell me?
Deep,How do you feel safe with me?
Funny,Who takes longer to get ready — and why?
Deep,What scares you the most about our future?
Deep,What’s one thing you’ve never told anyone else but would tell me?
Romantic,When did you first realize you were in love with me?
Deep,How have I changed you for the better?
Romantic,What's your favorite memory of us together?
Deep,What scares you the most about our future?
Funny,Who takes longer to get ready — and why?
Deep,How have I changed you for the better?
Playful,Draw each other in under a minute — no peeking!
Funny,"If we had a theme song, what would it be?"
Deep,How do you feel safe with me?
Romantic,What do you admire most about me?
Romantic,What's your favorite memory of us together?
Deep,How do you feel safe with me?
Deep,What does love mean to you?
Deep,How have I changed you for the better?
Playful,Stare into each other’s eyes for 30 seconds — no laughing!
Deep,What’s one thing you’ve never told anyone else but would tell me?
Playful,Draw each other in under a minute — no peeking!
Funny,Who takes longer to get ready — and why?
Playful,Draw each other in under a minute — no peeking!
Funny,"If we had a theme song, what would it be?"
Playful,Hug for a full minute without saying a word.
Deep,What scares you the most about our future?
Romantic,What song reminds you of our relationship?
Romantic,When did you first realize you were in love with me?
Romantic,When did you first realize you were in love with me?
Romantic,What do you admire most about me?
Romantic,When did you first realize you were in love with me?
Romantic,What song reminds you of our relationship?
Playful,Share your favorite inside joke.
Funny,What's your most embarrassing moment with me?
Funny,"If we had a theme song, what would it be?"
Romantic,When did you first realize you were in love with me?
Deep,How have I changed you for the better?
Playful,Whisper a compliment in your partner’s ear.
Deep,How have I changed you for the better?
Playful,Stare into each other’s eyes for 30 seconds — no laughing!
Deep,What does love mean to you?
Romantic,What's one thing you want to experience with me that we haven't yet?
Romantic,What song reminds you of our relationship?
Funny,"If we had a theme song, what would it be?"
Deep,What’s one thing you’ve never told anyone else but would tell me?
Playful,Share your favorite inside joke.
Romantic,What do you admire most about me?
Deep,What’s one thing you’ve never told anyone else but would tell me?
Deep,What does love mean to you?
Romantic,What song reminds you of our relationship?
Deep,What does love mean to you?
Deep,How do you feel safe with me?
Romantic,What song reminds you of our relationship?
Funny,"If we were a famous duo, who would we be?"
Playful,Share your favorite inside joke.
Funny,What's your most embarrassing moment with me?
Funny,"If we were a famous duo, who would we be?"
Deep,How do you feel safe with me?
Playful,Draw each other in under a minute — no peeking!
Deep,What does love mean to you?
Funny,"If we were a famous duo, who would we be?"
Playful,Draw each other in under a minute — no peeking!
Romantic,What's one thing you want to experience with me that we haven't yet?
Funny,Who takes longer to get ready — and why?
Romantic,What do you admire most about me?
Funny,Who takes longer to get ready — and why?
Romantic,What's one thing you want to experience with me that we haven't yet?
Funny,What’s the weirdest thing we’ve done together?
Romantic,When did you first realize you were in love with me?
Deep,How do you feel safe with me?
Romantic,What do you admire most about me?
Playful,Draw each other in under a minute — no peeking!
Deep,What’s one thing you’ve never told anyone else but would tell me?
Romantic,What song reminds you of our relationship?
Romantic,What song reminds you of our relationship?
Deep,How do you feel safe with me?
Deep,What’s one thing you’ve never told anyone else but would tell me?
Romantic,What's your favorite memory of us together?
Deep,What does love mean to you?
Romantic,What's your favorite memory of us together?
Deep,What does love mean to you?
Deep,How have I changed you for the better?
Romantic,What's one thing you want to experience with me that we haven't yet?
Playful,Whisper a compliment in your partner’s ear.
Playful,Whisper a compliment in your partner’s ear.
Funny,"If we were a famous duo, who would we be?"
Playful,Draw each other in under a minute — no peeking!
Romantic,When did you first realize you were in love with me?
Romantic,What's one thing you want to experience with me that we haven't yet?
Playful,Hug for a full minute without saying a word.
Funny,What's your most embarrassing moment with me?
Playful,Share your favorite inside joke.
Funny,Who takes longer to get ready — and why?
Deep,What does love mean to you?
Playful,Draw each other in under a minute — no peeking!
Playful,Hug for a full minute without saying a word.
Playful,Draw each other in under a minute — no peeking!
Funny,What’s the weirdest thing we’ve done together?
Funny,"If we were a famous duo, who would we be?"
Playful,Whisper a compliment in your partner’s ear.
Romantic,What song reminds you of our relationship?
Deep,How do you feel safe with me?
Funny,"If we had a theme song, what would it be?"
Playful,Share your favorite inside joke.
Romantic,What song reminds you of our relationship?
Deep,What does love mean to you?
Playful,Hug for a full minute without saying a word.
Funny,What’s the weirdest thing we’ve done together?
Deep,What scares you the most about our future?
Playful,Hug for a full minute without saying a word.
Deep,How have I changed you for the better?
Romantic,What's your favorite memory of us together?
Funny,Who takes longer to get ready — and why?
Playful,Hug for a full minute without saying a word.
Funny,"If we were a famous duo, who would we be?"
Deep,What scares you the most about our future?
Romantic,What's one thing you want to experience with me that we haven't yet?
Playful,Draw each other in under a minute — no peeking!
Playful,Share your favorite inside joke.
Funny,What's your most embarrassing moment with me?
Romantic,What's one thing you want to experience with me that we haven't yet?
Deep,How have I changed you for the better?
Playful,Share your favorite inside joke.
Playful,Stare into each other’s eyes for 30 seconds — no laughing!
Deep,What scares you the most about our future?
Romantic,What do you admire most about me?
Romantic,What's one thing you want to experience with me that we haven't yet?
Funny,Who takes longer to get ready — and why?
Romantic,When did you first realize you were in love with me?
Deep,How have I changed you for the better?
Funny,"If we were a famous duo, who would we be?"
Deep,What scares you the most about our future?
Funny,What's your most embarrassing moment with me?
Deep,How do you feel safe with me?
Romantic,What do you admire most about me?
Playful,Hug for a full minute without saying a word.
Playful,Draw each other in under a minute — no peeking!
Romantic,What's one thing you want to experience with me that we haven't yet?
Romantic,What's your favorite memory of us together?
Funny,"If we had a theme song, what would it be?"
Playful,Draw each other in under a minute — no peeking!
Funny,What’s the weirdest thing we’ve done together?
Deep,What does love mean to you?
Deep,What scares you the most about our future?
Funny,"If we had a theme song, what would it be?"
Playful,Whisper a compliment in your partner’s ear.
Deep,What’s one thing you’ve never told anyone else but would tell me?
Playful,Whisper a compliment in your partner’s ear.
Romantic,What's your favorite memory of us together?
Playful,Share your favorite inside joke.
Playful,Share your favorite inside joke.
Playful,Whisper a compliment in your partner’s ear.
Romantic,What song reminds you of our relationship?
Playful,Stare into each other’s eyes for 30 seconds — no laughing!
Playful,Whisper a compliment in your partner’s ear.
Romantic,What do you admire most about me?
Playful,Draw each other in under a minute — no peeking!
Deep,What scares you the most about our future?
Deep,What does love mean to you?
Romantic,When did you first realize you were in love with me?
Funny,"If we were a famous duo, who would we be?"
Playful,Hug for a full minute without saying a word.
Romantic,When did you first realize you were in love with me?
Playful,Stare into each other’s eyes for 30 seconds — no laughing!
Deep,What scares you the most about our future?
Romantic,What's your favorite memory of us together?
Funny,Who takes longer to get ready — and why?
Romantic,What's your favorite memory of us together?
Playful,Share your favorite inside joke.
Funny,What’s the weirdest thing we’ve done together?
Deep,How have I changed you for the better?
Romantic,What song reminds you of our relationship?
Deep,How have I changed you for the better?
Deep,How have I changed you for the better?
Funny,What’s the weirdest thing we’ve done together?
Funny,What's your most embarrassing moment with me?
Funny,"If we had a theme song, what would it be?"
